"","age","Medu","traveltime","studytime","failures","freetime","goout","Walc","health","G2","G3"
"1",18,4,2,2,0,3,4,1,3,11,11
"3",15,1,1,2,0,3,2,3,3,13,12
"4",15,4,1,3,0,2,2,1,5,14,14
"5",16,3,1,2,0,3,2,2,5,13,13
"6",16,4,1,2,0,4,2,2,5,12,13
"7",16,2,1,2,0,4,4,1,3,12,13
"8",17,4,2,2,0,1,4,1,1,13,13
"9",15,3,1,2,0,2,2,1,1,16,17
"10",15,3,1,2,0,5,1,1,5,12,13
"11",15,4,1,2,0,3,3,2,2,14,14
"13",15,4,1,1,0,3,3,3,5,13,12
"14",15,4,2,2,0,4,3,2,3,12,13
"15",15,2,1,3,0,5,2,1,3,14,15
"16",16,4,1,1,0,4,4,2,2,17,17
"18",16,3,3,2,0,3,2,1,4,14,14
"19",17,3,1,1,3,5,5,4,5,8,7
"20",16,4,1,1,0,1,3,3,5,12,12
"22",15,4,1,1,0,4,2,1,5,12,12
"23",16,4,1,2,0,5,1,3,5,13,14
"24",16,2,2,2,0,4,4,4,5,10,10
"25",15,2,1,3,0,3,2,1,5,11,10
"26",16,2,1,1,0,2,2,3,5,11,12
"27",15,2,1,1,0,2,2,2,5,12,12
"30",16,4,1,2,0,4,5,5,5,11,12
"31",15,4,1,2,0,4,2,4,5,11,11
"32",15,4,2,2,0,3,1,1,5,15,15
"34",15,3,1,2,0,3,2,1,2,12,12
"35",16,3,1,1,0,4,3,1,5,12,12
"37",15,4,1,3,0,4,3,1,4,14,14
"38",16,4,2,3,0,4,3,1,5,13,13
"39",15,3,1,3,0,3,2,1,5,12,12
"40",15,2,1,1,0,3,1,1,2,13,12
"41",16,2,2,2,0,3,3,2,3,11,10
"42",15,4,1,1,0,4,3,4,5,11,11
"43",15,4,1,2,0,3,3,1,5,15,15
"44",15,2,1,1,0,4,1,1,1,10,10
"46",15,4,1,2,0,2,2,1,5,11,11
"47",16,3,1,2,0,3,5,4,3,12,13
"48",16,4,1,4,0,2,2,1,2,17,17
"50",15,4,1,2,0,4,4,1,3,12,12
"51",16,2,3,2,0,3,3,3,4,13,13
"53",15,4,2,1,0,5,5,4,5,9,9
"54",15,4,1,1,0,3,4,3,5,12,12
"56",16,2,1,2,0,3,4,1,2,13,12
"57",15,4,1,2,0,3,2,1,1,14,15
"58",15,4,1,2,0,2,2,1,5,15,16
"59",15,1,1,2,0,3,2,1,5,13,14
"61",16,4,1,2,0,4,4,3,4,16,16
"62",16,1,4,1,0,5,5,5,5,10,16
"63",16,1,1,2,0,4,3,1,1,13,10
"64",16,4,1,3,0,4,4,4,4,13,13
"65",15,4,1,2,0,4,4,4,2,12,12
"66",16,4,3,2,0,4,3,2,1,15,16
"69",15,2,2,2,0,1,3,3,4,10,11
"70",15,3,2,4,0,4,2,3,3,15,15
"71",16,3,2,4,0,3,2,1,5,11,11
"73",15,1,1,2,0,3,4,4,5,11,11
"75",16,3,1,2,0,3,3,4,5,11,11
"76",15,4,1,2,0,3,3,3,5,11,11
"77",15,4,2,4,0,4,3,1,1,11,11
"80",16,3,1,2,0,4,3,2,3,11,11
"81",15,2,1,1,0,2,2,3,3,11,12
"82",15,2,1,3,0,3,2,2,5,9,9
"83",15,3,1,2,0,4,4,1,5,11,11
"84",15,2,2,2,0,3,3,3,4,12,13
"86",15,4,2,2,0,4,4,3,5,11,12
"87",16,2,1,2,0,3,4,2,2,11,11
"88",15,4,1,3,0,3,3,3,1,15,15
"89",16,2,2,2,0,4,2,1,3,10,11
"90",16,4,1,2,0,1,3,5,5,9,10
"92",15,4,1,1,0,5,5,3,1,13,13
"93",16,3,1,2,0,3,3,3,2,13,12
"94",16,4,2,2,0,3,3,1,1,14,14
"95",15,2,1,4,0,3,4,1,4,12,12
"96",15,1,2,4,0,1,2,1,1,13,13
"97",16,4,2,1,0,3,3,1,4,11,11
"98",16,2,1,2,0,3,5,1,5,12,12
"99",16,4,1,1,0,3,4,2,1,13,13
"100",16,4,1,3,0,3,5,1,3,13,13
"102",16,4,1,3,0,4,3,1,4,16,16
"103",15,4,1,1,0,3,3,1,5,13,12
"104",15,3,2,2,0,3,5,1,2,10,10
"105",15,3,1,2,0,4,4,1,1,16,16
"106",15,3,1,4,0,3,3,1,4,10,10
"107",15,2,1,4,0,1,2,1,3,10,10
"108",16,3,1,3,0,3,3,1,5,14,14
"109",15,4,4,4,0,3,5,5,1,10,11
"110",16,4,1,3,0,4,5,1,4,15,14
"111",15,4,1,1,0,5,3,1,4,14,14
"112",16,3,1,3,0,1,2,1,2,11,11
"114",15,4,1,1,0,5,2,1,3,17,18
"115",15,2,1,2,0,4,2,1,5,9,10
"117",15,4,2,2,0,4,3,1,2,15,16
"118",16,3,2,1,0,4,2,1,5,14,15
"119",17,1,3,2,1,2,4,4,5,11,11
"120",15,3,1,1,0,4,3,2,4,13,14
"121",15,1,1,2,0,2,3,2,1,14,14
"122",15,2,1,4,0,5,4,2,5,13,13
"123",16,2,2,2,0,2,2,2,5,12,13
"124",16,4,1,1,0,4,4,4,5,13,13
"126",15,3,1,1,0,5,5,2,5,9,9
"127",15,3,1,2,0,3,2,1,1,11,11
"128",19,0,1,2,2,4,2,1,5,10,11
"129",16,4,1,1,0,5,5,5,4,14,15
"130",16,2,2,3,0,2,3,2,1,12,13
"131",15,3,2,3,0,2,2,2,5,11,12
"132",18,2,1,2,3,4,5,3,5,9,8
"133",17,2,3,1,0,2,2,2,5,10,11
"134",15,1,3,1,0,3,3,2,4,12,13
"135",17,2,1,1,0,4,4,3,5,12,12
"136",16,3,1,1,0,2,1,4,5,13,14
"137",16,2,4,1,0,2,1,1,2,9,11
"139",15,3,4,2,0,3,3,1,5,11,11
"140",15,4,1,3,0,3,3,1,5,14,15
"141",17,3,3,2,0,4,5,4,5,9,10
"142",16,1,4,2,0,1,3,1,3,13,13
"143",18,3,2,1,0,3,4,5,4,11,12
"144",18,3,1,3,0,3,3,1,5,11,11
"147",16,1,1,2,2,4,4,3,5,10,10
"148",15,4,2,1,0,3,2,1,5,14,14
"150",15,4,2,4,0,2,2,1,3,11,11
"151",15,3,1,2,0,3,2,3,1,8,9
"153",16,2,2,1,0,3,3,2,2,11,11
"154",15,4,1,3,0,2,2,1,5,13,13
"155",16,1,1,1,0,4,4,3,1,11,11
"156",17,2,1,1,0,4,5,2,5,7,6
"157",15,1,1,2,0,4,2,2,5,12,12
"159",15,3,1,2,1,3,2,1,3,11,11
"161",15,1,1,2,0,3,4,4,1,11,11
"162",16,4,1,1,0,3,2,1,5,9,8
"166",15,3,2,3,0,2,1,3,3,13,13
"167",19,3,1,1,0,5,4,1,4,9,11
"168",17,4,1,1,0,2,1,1,4,13,13
"169",15,2,1,2,0,4,4,1,1,8,8
"170",17,1,1,1,3,2,2,3,5,8,10
"171",18,1,3,1,3,2,5,5,4,10,11
"172",16,2,3,1,0,2,2,2,3,10,11
"173",16,3,1,2,1,5,5,4,5,10,1
"176",17,3,2,2,2,4,4,4,3,6,8
"177",15,1,2,1,0,4,4,4,5,9,10
"178",16,1,1,1,1,3,3,4,2,8,8
"179",17,1,4,2,0,3,5,5,5,8,8
"180",17,3,2,1,3,5,2,1,2,7,8
"181",16,2,1,2,0,3,5,4,4,10,11
"183",16,2,1,2,0,1,5,1,4,12,13
"184",16,4,1,2,0,4,2,1,3,16,17
"185",16,3,3,1,1,4,5,4,2,9,10
"187",17,4,1,2,0,4,4,3,5,9,10
"188",16,1,1,2,0,3,5,1,3,13,13
"189",16,3,2,2,0,4,5,1,4,14,15
"192",17,3,1,2,0,3,4,4,4,9,10
"193",16,4,1,1,0,3,3,4,3,9,11
"194",17,4,1,2,0,2,3,1,2,11,13
"195",16,4,1,2,0,4,3,3,3,10,11
"196",16,3,1,2,0,2,3,2,3,12,13
"198",17,3,1,2,0,3,3,3,1,13,14
"199",16,3,1,2,0,2,2,2,1,15,16
"200",17,3,1,2,0,3,4,3,4,13,14
"201",16,1,1,1,0,3,3,2,3,9,11
"202",16,2,1,2,0,2,3,2,5,14,16
"203",17,3,1,2,0,3,3,3,3,13,14
"204",17,1,1,2,0,1,3,5,3,9,10
"205",16,2,1,2,0,3,3,1,2,12,13
"206",17,1,1,2,0,3,3,1,3,11,12
"207",17,1,2,2,0,4,4,5,5,11,12
"208",16,3,1,1,0,3,2,4,5,10,10
"211",17,4,1,1,0,2,3,2,5,13,14
"212",16,3,3,1,0,3,4,5,3,11,12
"213",17,4,2,1,1,2,4,3,2,15,16
"214",16,4,1,2,0,5,2,2,3,10,11
"215",16,4,1,2,0,3,5,5,2,14,15
"217",17,1,1,2,0,4,4,3,1,15,15
"218",17,2,1,1,0,3,2,2,3,13,13
"219",16,2,2,4,0,3,5,1,5,13,13
"220",17,3,1,3,1,4,3,4,5,9,8
"221",16,3,1,2,0,3,3,2,4,11,12
"222",16,4,1,2,0,3,2,1,1,15,15
"223",16,1,2,1,0,3,2,4,5,13,13
"224",17,4,2,3,0,4,2,1,4,12,12
"225",19,3,1,4,0,3,3,2,3,12,12
"226",17,4,1,2,0,3,5,5,3,12,12
"227",16,2,1,2,0,3,4,1,4,13,13
"228",18,2,1,2,0,4,4,4,5,11,11
"229",17,4,1,1,0,2,1,2,3,11,11
"230",17,3,2,2,0,4,4,3,1,16,15
"231",17,4,1,2,0,4,5,4,1,9,10
"232",18,3,1,2,0,2,4,4,4,10,10
"233",17,2,2,1,0,3,3,4,3,13,13
"234",17,2,1,3,0,3,3,1,4,12,13
"235",17,2,2,2,0,2,5,2,5,10,11
"237",16,2,1,2,0,3,1,1,3,13,14
"239",16,4,1,3,0,3,2,1,5,16,16
"240",18,3,1,2,0,3,3,1,4,8,8
"241",17,3,1,2,0,3,4,3,3,18,17
"244",17,2,2,3,0,2,3,2,3,15,16
"245",17,4,1,2,0,2,3,2,3,12,12
"247",17,4,1,2,0,5,5,3,2,13,13
"248",16,4,1,2,0,2,4,4,1,13,14
"249",16,1,2,2,0,4,2,1,5,9,9
"251",17,2,1,2,0,4,2,5,4,16,16
"252",16,2,1,1,0,5,2,1,5,10,10
"253",16,4,1,2,0,3,3,2,5,13,13
"254",18,2,2,2,1,3,3,1,3,10,10
"256",18,3,2,1,1,1,1,1,3,7,7
"257",18,2,1,1,1,4,3,2,1,8,8
"258",17,4,1,1,0,2,1,2,5,8,9
"259",17,3,1,2,0,4,2,1,3,14,15
"260",17,1,1,3,0,3,2,2,4,10,10
"261",16,1,1,1,0,3,5,2,5,11,11
"262",17,2,3,2,0,1,1,1,3,13,13
"263",17,1,4,1,1,5,4,1,5,9,8
"264",18,2,1,2,0,5,4,5,2,7,8
"265",17,2,1,1,1,1,2,1,1,9,10
"268",17,4,2,2,0,5,5,4,5,15,15
"272",17,4,1,2,0,3,1,4,5,11,12
"274",17,3,2,3,0,2,2,3,5,11,11
"276",18,2,2,3,0,4,4,1,3,10,11
"280",22,3,1,1,3,4,5,5,1,8,5
"281",18,3,1,2,0,3,3,3,5,9,10
"282",16,0,1,1,0,3,2,4,5,12,11
"284",16,3,3,2,1,3,3,3,2,11,10
"287",17,2,1,1,0,4,2,4,5,12,13
"288",17,1,2,1,1,4,4,2,5,10,10
"290",17,4,1,4,0,2,3,1,4,15,17
"291",19,2,1,2,0,3,3,1,5,10,11
"292",18,2,3,2,1,4,5,4,5,10,11
"293",17,4,1,3,0,3,4,3,5,12,14
"296",19,4,1,2,0,3,1,1,1,13,14
"297",18,2,1,2,0,2,4,2,4,16,16
"298",17,2,2,1,0,2,2,1,4,10,10
"299",17,2,1,4,0,4,1,1,2,11,12
"300",20,2,2,2,0,2,3,2,2,12,12
"303",18,3,1,3,0,3,2,1,3,11,12
"304",17,3,1,3,0,2,3,1,4,12,13
"305",18,2,1,3,0,3,3,1,3,12,13
"308",17,3,1,2,0,4,4,4,5,11,14
"309",18,4,2,2,0,3,4,2,4,11,12
"310",18,4,1,2,0,4,5,3,5,12,14
"311",18,2,2,2,0,3,5,2,3,9,10
"312",19,3,1,2,0,3,5,3,5,12,12
"313",18,2,1,4,0,5,5,3,2,16,16
"314",18,1,2,2,0,4,3,1,3,13,13
"315",17,1,1,2,0,5,2,2,1,17,18
"317",17,2,2,2,0,3,3,1,1,16,16
"318",17,2,2,2,0,4,4,3,5,12,12
"319",18,3,2,2,0,1,1,1,5,9,10
"320",18,4,2,1,0,2,4,4,3,12,12
"321",18,4,1,2,1,4,4,1,4,12,13
"322",17,2,3,3,0,2,3,1,1,15,15
"323",19,3,1,2,1,3,3,3,3,8,10
"324",18,4,2,1,0,2,3,2,1,10,10
"328",18,1,2,4,0,2,2,1,3,17,18
"329",18,1,2,2,0,4,4,1,4,13,13
"330",17,2,1,2,0,4,5,2,5,12,14
"331",18,2,2,2,0,3,1,1,5,13,14
"332",17,1,1,2,0,3,3,2,4,12,12
"333",18,2,1,3,0,3,3,2,2,18,18
"334",17,1,1,3,0,3,3,1,3,13,14
"335",18,2,1,3,0,2,4,3,2,15,15
"336",18,4,1,2,0,4,3,1,2,17,17
"337",18,4,1,2,0,3,2,4,5,16,16
"338",17,4,1,3,0,2,2,2,3,18,18
"339",17,3,2,4,0,1,2,1,3,19,19
"340",18,3,2,3,0,4,2,1,4,15,15
"341",17,3,1,1,0,4,3,3,5,15,15
"342",19,4,2,2,0,3,4,3,2,13,13
"343",18,4,2,2,0,4,5,2,2,14,14
"344",18,4,1,4,0,3,3,1,3,17,17
"346",18,4,1,2,0,2,4,1,4,15,15
"348",17,4,2,3,0,3,4,1,5,7,8
"349",17,4,2,3,0,3,3,1,3,16,16
"350",17,3,1,4,0,2,2,2,5,18,18
"353",19,3,1,2,0,5,3,2,5,10,11
"354",18,1,1,2,0,4,4,2,5,10,11
"356",17,2,2,2,0,2,1,1,3,12,14
"357",17,4,1,1,0,4,4,1,5,16,17
"358",18,4,1,3,0,3,4,1,5,15,17
"359",18,4,2,1,0,2,4,4,1,12,15
"362",19,4,2,2,0,4,4,1,1,10,10
"363",18,4,1,2,0,4,4,3,5,11,13
"364",18,3,1,1,0,4,4,1,1,12,14
"365",17,4,1,1,0,3,4,2,5,15,17
"367",17,3,1,2,0,3,3,1,5,12,13
"368",17,2,1,2,0,2,3,2,2,12,14
"369",18,4,1,1,0,2,5,4,5,9,11
"371",19,1,3,2,2,3,4,1,4,8,9
"372",18,2,1,1,0,3,5,4,5,10,10
"373",17,2,1,2,0,2,2,1,3,13,13
"374",17,2,1,3,0,3,2,2,3,11,10
"375",17,3,1,3,0,4,3,3,5,18,17
"376",17,0,2,3,0,3,3,3,2,14,15
"377",18,1,2,3,0,5,5,2,2,14,14
"379",17,3,1,1,0,3,5,5,5,18,17
"380",17,2,4,1,0,4,5,5,4,10,10
"381",17,4,1,3,0,4,4,3,4,12,13
"384",18,2,1,4,0,5,5,4,5,11,12
"385",19,3,1,1,0,3,4,2,5,10,10
"386",18,2,4,2,0,2,5,1,2,9,10
"387",17,2,1,3,0,4,3,1,5,15,15
"388",18,2,1,1,0,4,2,2,5,14,15
"389",18,3,1,2,0,3,4,1,4,11,12
"390",18,2,1,2,0,3,3,1,2,9,12
"391",18,2,2,4,0,4,4,1,4,13,14
"392",17,3,1,3,0,4,5,3,5,13,14
"393",17,3,1,2,0,3,2,3,2,13,15
"394",18,3,1,4,0,3,3,1,1,14,15
"395",17,3,1,2,0,3,3,3,2,14,16
"398",17,2,1,2,0,3,1,2,4,12,14
"399",18,2,1,3,0,3,3,2,3,12,14
"400",18,3,1,3,0,4,3,3,1,16,17
"402",18,4,1,3,0,4,5,3,5,13,14
"403",17,4,1,3,0,4,3,3,4,12,13
"404",17,2,2,2,0,3,4,2,1,15,15
"405",17,2,1,2,0,3,5,4,4,16,16
"406",19,2,2,1,1,2,3,4,5,11,11
"408",21,4,1,3,2,3,2,1,5,12,12
"409",18,2,1,2,0,4,4,3,3,11,12
"410",18,3,1,2,0,3,5,4,2,14,15
"411",17,2,1,2,0,3,4,3,4,17,17
"413",18,4,1,2,0,2,2,1,3,17,17
"414",21,1,2,2,2,3,3,2,4,10,10
"415",20,1,2,3,0,2,2,3,3,15,15
"416",19,4,1,1,1,2,5,4,5,10,11
"417",17,3,1,2,0,4,4,2,5,18,18
"418",18,3,1,3,0,3,4,2,2,17,17
"419",18,2,1,1,0,1,3,5,4,14,14
"420",19,2,1,1,0,3,4,4,4,11,11
"422",20,1,2,1,1,3,1,1,5,10,10
"423",18,3,1,2,0,1,2,2,1,13,13
"424",16,1,2,1,0,3,3,3,5,11,11
"427",15,3,2,1,0,4,4,3,5,10,11
"428",16,2,2,2,0,5,2,2,5,17,17
"429",15,2,2,1,0,3,4,1,1,8,9
"430",16,4,1,2,0,3,2,3,2,11,11
"431",16,1,1,3,0,4,3,1,5,11,11
"432",17,3,1,2,1,5,4,2,5,10,10
"433",17,1,1,1,1,4,4,2,5,6,7
"434",15,4,2,1,0,5,1,5,5,14,14
"435",16,2,2,4,0,2,1,1,1,9,11
"437",15,1,2,1,1,4,3,2,2,7,8
"440",15,3,2,1,0,1,3,1,4,16,16
"441",16,1,2,2,0,4,5,5,3,0,0
"442",17,1,1,2,0,4,3,4,5,9,9
"443",15,4,1,2,0,3,4,2,2,13,14
"445",16,3,3,2,0,4,5,2,5,10,11
"446",15,1,4,2,0,4,5,4,4,9,9
"447",15,3,1,2,0,3,3,1,5,11,11
"449",16,4,2,3,0,2,2,1,4,16,17
"450",15,1,2,1,0,1,2,1,1,13,13
"451",16,2,3,2,0,5,4,2,1,15,15
"453",16,2,3,2,0,4,5,1,4,10,11
"454",16,1,1,3,1,3,2,2,4,8,8
"455",16,1,1,3,1,3,2,2,4,8,8
"456",15,2,1,2,0,4,2,3,2,10,9
"457",16,1,1,2,0,4,3,1,2,14,15
"459",16,1,4,4,0,3,2,1,1,10,13
"460",16,1,4,3,0,4,3,1,5,9,10
"461",15,1,2,2,0,3,3,1,2,10,11
"462",16,1,2,1,0,2,2,3,2,12,14
"465",16,1,2,1,0,4,4,4,5,11,11
"467",15,3,2,1,0,2,3,3,4,9,11
"468",16,2,3,2,0,3,4,1,2,13,14
"469",15,2,3,1,0,3,3,2,4,12,13
"470",16,4,1,2,0,3,1,1,3,12,13
"471",15,3,1,2,0,5,4,1,1,12,12
"472",16,2,2,2,1,4,4,3,5,11,12
"473",16,2,3,1,0,3,2,1,4,14,16
"474",16,2,2,1,0,4,3,3,4,8,10
"475",15,1,3,1,0,2,4,5,3,11,11
"476",15,2,2,3,0,3,2,1,4,13,14
"477",16,2,1,1,0,4,3,1,5,8,8
"478",15,3,2,1,0,3,3,4,3,10,11
"480",17,2,1,1,0,5,3,1,5,9,10
"483",15,1,2,1,0,2,1,3,4,10,9
"484",16,2,3,2,0,4,5,2,1,10,11
"485",16,2,1,1,0,3,4,2,1,7,8
"486",17,2,2,2,0,3,5,2,4,10,11
"487",16,2,1,1,1,4,3,4,3,10,10
"488",18,3,2,3,2,3,2,1,2,9,10
"489",19,1,1,3,1,3,1,1,3,9,9
"490",18,1,2,1,1,4,3,4,4,9,10
"491",18,1,2,1,1,2,3,1,2,11,10
"492",19,1,2,2,1,1,4,1,1,8,9
"493",16,2,1,2,0,3,2,1,3,10,10
"494",17,0,2,1,0,4,4,5,5,9,10
"497",16,1,1,1,0,4,4,2,4,14,14
"498",17,3,2,4,1,4,5,4,5,11,10
"499",16,2,1,2,0,3,3,1,1,13,14
"500",16,2,1,1,0,2,5,2,5,16,16
"501",17,1,1,1,1,3,5,5,1,7,7
"502",16,4,1,1,0,2,5,5,5,12,13
"503",17,2,3,4,1,3,5,5,3,8,9
"504",16,1,1,4,0,2,1,1,5,14,14
"505",19,2,1,3,0,4,5,1,1,13,13
"506",17,1,2,1,0,4,5,2,5,11,11
"507",20,3,2,2,1,3,4,4,3,9,10
"508",17,1,1,3,0,3,3,1,3,11,10
"510",16,1,3,2,0,3,2,1,1,17,18
"511",17,2,2,2,0,3,2,1,1,17,17
"513",18,1,1,2,1,3,2,1,5,7,7
"514",16,3,1,1,0,1,3,3,1,6,8
"515",16,3,1,1,0,1,3,4,3,6,7
"516",18,1,2,2,0,3,5,4,3,8,10
"517",16,4,1,2,0,3,3,3,2,16,16
"518",16,1,2,1,0,4,5,4,2,14,15
"519",18,2,1,2,1,3,2,3,1,5,8
"520",16,2,2,2,0,2,1,1,2,7,0
"521",16,1,3,2,0,3,2,3,5,8,8
"522",16,2,2,2,0,3,3,1,2,10,10
"523",16,4,1,2,0,3,4,2,3,8,8
"525",16,3,3,2,0,2,1,1,2,9,8
"526",17,4,1,3,0,4,3,2,5,14,16
"527",17,4,1,1,0,2,3,2,5,14,14
"528",16,2,4,3,0,1,3,2,3,9,10
"529",17,2,1,1,0,1,3,2,5,9,9
"530",16,4,2,1,0,1,3,2,5,11,11
